id,has_children
ocd-division/country:ca/csd:1307045,Y
ocd-division/country:ca/csd:1307052,N
ocd-division/country:ca/csd:1308001,N
ocd-division/country:ca/csd:1308002,Y
ocd-division/country:ca/csd:1308003,N
ocd-division/country:ca/csd:1308004,N
ocd-division/country:ca/csd:1308005,N
ocd-division/country:ca/csd:1308006,N
ocd-division/country:ca/csd:1308007,N
ocd-division/country:ca/csd:1308008,N
ocd-division/country:ca/csd:1308010,N
ocd-division/country:ca/csd:1308012,N
ocd-division/country:ca/csd:1308014,N
ocd-division/country:ca/csd:1308015,N
ocd-division/country:ca/csd:1308016,N
ocd-division/country:ca/csd:1308017,N
ocd-division/country:ca/csd:1308018,N
ocd-division/country:ca/csd:1308019,N
ocd-division/country:ca/csd:1308020,N
ocd-division/country:ca/csd:1308021,N
ocd-division/country:ca/csd:1308022,N
ocd-division/country:ca/csd:1308024,N
ocd-division/country:ca/csd:1308026,N
ocd-division/country:ca/csd:1309001,N
ocd-division/country:ca/csd:1309004,N
ocd-division/country:ca/csd:1309006,N
ocd-division/country:ca/csd:1309011,N
ocd-division/country:ca/csd:1309014,N
ocd-division/country:ca/csd:1309016,N
ocd-division/country:ca/csd:1309017,N
ocd-division/country:ca/csd:1309018,N
ocd-division/country:ca/csd:1309019,N
ocd-division/country:ca/csd:1309021,N
ocd-division/country:ca/csd:1309022,N
ocd-division/country:ca/csd:1309023,N
ocd-division/country:ca/csd:1309026,N
ocd-division/country:ca/csd:1309027,Y
ocd-division/country:ca/csd:1309028,N
ocd-division/country:ca/csd:1309031,N
ocd-division/country:ca/csd:1309034,N
ocd-division/country:ca/csd:1309035,N
ocd-division/country:ca/csd:1309036,N
ocd-division/country:ca/csd:1309038,N
ocd-division/country:ca/csd:1309044,N
ocd-division/country:ca/csd:1309047,N
ocd-division/country:ca/csd:1309050,N
ocd-division/country:ca/csd:1310001,N
ocd-division/country:ca/csd:1310002,N
ocd-division/country:ca/csd:1310004,N
ocd-division/country:ca/csd:1310005,N
ocd-division/country:ca/csd:1310006,N
ocd-division/country:ca/csd:1310007,N
ocd-division/country:ca/csd:1310008,N
ocd-division/country:ca/csd:1310011,N
ocd-division/country:ca/csd:1310012,N
ocd-division/country:ca/csd:1310013,N
ocd-division/country:ca/csd:1310014,N
ocd-division/country:ca/csd:1310016,N
ocd-division/country:ca/csd:1310017,Y
ocd-division/country:ca/csd:1310018,N
ocd-division/country:ca/csd:1310019,N
ocd-division/country:ca/csd:1310021,N
ocd-division/country:ca/csd:1310024,N
ocd-division/country:ca/csd:1310025,N
ocd-division/country:ca/csd:1310026,N
ocd-division/country:ca/csd:1310028,N
ocd-division/country:ca/csd:1310031,N
ocd-division/country:ca/csd:1310032,Y
ocd-division/country:ca/csd:1310034,N
ocd-division/country:ca/csd:1310036,N
ocd-division/country:ca/csd:1310037,N
ocd-division/country:ca/csd:1310054,N
ocd-division/country:ca/csd:1311001,N
ocd-division/country:ca/csd:1311004,N
ocd-division/country:ca/csd:1311005,N
ocd-division/country:ca/csd:1311006,N
ocd-division/country:ca/csd:1311008,N
ocd-division/country:ca/csd:1311011,N
ocd-division/country:ca/csd:1311012,N
ocd-division/country:ca/csd:1311014,N
ocd-division/country:ca/csd:1311018,N
ocd-division/country:ca/csd:1311019,N
ocd-division/country:ca/csd:1311021,N
ocd-division/country:ca/csd:1311024,N
ocd-division/country:ca/csd:1311026,N
ocd-division/country:ca/csd:1311027,Y
ocd-division/country:ca/csd:1311028,N
ocd-division/country:ca/csd:1311030,N
ocd-division/country:ca/csd:1311031,N
ocd-division/country:ca/csd:1312001,N
ocd-division/country:ca/csd:1312002,N
ocd-division/country:ca/csd:1312004,N
ocd-division/country:ca/csd:1312006,N
ocd-division/country:ca/csd:1312007,N
ocd-division/country:ca/csd:1312008,N
ocd-division/country:ca/csd:1312009,N
ocd-division/country:ca/csd:1312011,N
ocd-division/country:ca/csd:1312014,N
ocd-division/country:ca/csd:1312016,N
ocd-division/country:ca/csd:1312019,Y
ocd-division/country:ca/csd:1312021,N
ocd-division/country:ca/csd:1312023,N
ocd-division/country:ca/csd:1313001,N
ocd-division/country:ca/csd:1313002,Y
ocd-division/country:ca/csd:1313004,N
ocd-division/country:ca/csd:1313006,N
ocd-division/country:ca/csd:1313008,N
ocd-division/country:ca/csd:1313011,N
ocd-division/country:ca/csd:1313012,N
ocd-division/country:ca/csd:1313014,N
ocd-division/country:ca/csd:1313015,N
ocd-division/country:ca/csd:1313018,N
ocd-division/country:ca/csd:1313020,N
ocd-division/country:ca/csd:1313022,N
ocd-division/country:ca/csd:1313024,N
ocd-division/country:ca/csd:1313027,Y
ocd-division/country:ca/csd:1313028,N
ocd-division/country:ca/csd:1313032,N
ocd-division/country:ca/csd:1313033,N
ocd-division/country:ca/csd:1313034,N
ocd-division/country:ca/csd:1313035,N
ocd-division/country:ca/csd:1313036,N
ocd-division/country:ca/csd:1313037,N
ocd-division/country:ca/csd:1313038,N
ocd-division/country:ca/csd:1313039,N
ocd-division/country:ca/csd:1313041,N
ocd-division/country:ca/csd:1313042,N
ocd-division/country:ca/csd:1314001,N
ocd-division/country:ca/csd:1314003,N
ocd-division/country:ca/csd:1314004,N
ocd-division/country:ca/csd:1314005,N
ocd-division/country:ca/csd:1314006,N
ocd-division/country:ca/csd:1314008,N
ocd-division/country:ca/csd:1314010,N
ocd-division/country:ca/csd:1314011,N
ocd-division/country:ca/csd:1314012,N
ocd-division/country:ca/csd:1314013,Y
ocd-division/country:ca/csd:1314014,N
ocd-division/country:ca/csd:1314015,N
ocd-division/country:ca/csd:1314016,N
ocd-division/country:ca/csd:1314017,N
ocd-division/country:ca/csd:1314020,Y
ocd-division/country:ca/csd:1314021,N
ocd-division/country:ca/csd:1314022,N
ocd-division/country:ca/csd:1314025,Y
ocd-division/country:ca/csd:1314026,N
ocd-division/country:ca/csd:1315002,Y
ocd-division/country:ca/csd:1315006,N
ocd-division/country:ca/csd:1315008,N
ocd-division/country:ca/csd:1315010,N
ocd-division/country:ca/csd:1315011,N
ocd-division/country:ca/csd:1315012,N
ocd-division/country:ca/csd:1315013,N
ocd-division/country:ca/csd:1315014,N
ocd-division/country:ca/csd:1315015,N
ocd-division/country:ca/csd:1315016,N
ocd-division/country:ca/csd:1315017,N
ocd-division/country:ca/csd:1315019,N
ocd-division/country:ca/csd:1315020,N
ocd-division/country:ca/csd:1315021,N
ocd-division/country:ca/csd:1315022,N
ocd-division/country:ca/csd:1315024,N
ocd-division/country:ca/csd:1315026,N
ocd-division/country:ca/csd:1315027,Y
ocd-division/country:ca/csd:1315028,Y
ocd-division/country:ca/csd:1315029,N
ocd-division/country:ca/csd:1315030,N
ocd-division/country:ca/csd:1315031,N
ocd-division/country:ca/csd:1315032,N
ocd-division/country:ca/csd:1315033,N
ocd-division/country:ca/csd:1315036,N
ocd-division/country:ca/csd:1315037,N
ocd-division/country:ca/csd:1315038,N
ocd-division/country:ca/csd:1315040,N
ocd-division/country:ca/csd:2401023,Y
ocd-division/country:ca/csd:2401042,N
ocd-division/country:ca/csd:2402005,Y
ocd-division/country:ca/csd:2402010,Y
ocd-division/country:ca/csd:2402015,Y
ocd-division/country:ca/csd:2402028,Y
ocd-division/country:ca/csd:2402047,Y
ocd-division/country:ca/csd:2402902,N
ocd-division/country:ca/csd:2403005,Y
ocd-division/country:ca/csd:2403010,Y
ocd-division/country:ca/csd:2403015,N
ocd-division/country:ca/csd:2403020,N
ocd-division/country:ca/csd:2403025,N
ocd-division/country:ca/csd:2403902,N
ocd-division/country:ca/csd:2403904,N
ocd-division/country:ca/csd:2404005,N
ocd-division/country:ca/csd:2404010,N
ocd-division/country:ca/csd:2404015,N
ocd-division/country:ca/csd:2404020,N
ocd-division/country:ca/csd:2404025,N
ocd-division/country:ca/csd:2404030,N
ocd-division/country:ca/csd:2404037,Y
ocd-division/country:ca/csd:2404047,N
ocd-division/country:ca/csd:2404902,N
ocd-division/country:ca/csd:2404904,N
ocd-division/country:ca/csd:2405010,N
ocd-division/country:ca/csd:2405015,N
ocd-division/country:ca/csd:2405020,N
ocd-division/country:ca/csd:2405025,N
ocd-division/country:ca/csd:2405032,N
ocd-division/country:ca/csd:2405040,N
ocd-division/country:ca/csd:2405045,N
ocd-division/country:ca/csd:2405050,N
ocd-division/country:ca/csd:2405055,N
ocd-division/country:ca/csd:2405060,N
ocd-division/country:ca/csd:2405065,N
ocd-division/country:ca/csd:2405070,N
ocd-division/country:ca/csd:2405077,N
ocd-division/country:ca/csd:2405902,N
ocd-division/country:ca/csd:2406005,N
ocd-division/country:ca/csd:2406013,N
ocd-division/country:ca/csd:2406020,N
ocd-division/country:ca/csd:2406025,N
ocd-division/country:ca/csd:2406030,N
ocd-division/country:ca/csd:2406035,N
ocd-division/country:ca/csd:2406040,N
ocd-division/country:ca/csd:2406045,N
ocd-division/country:ca/csd:2406050,N
ocd-division/country:ca/csd:2406055,N
ocd-division/country:ca/csd:2406060,N
ocd-division/country:ca/csd:2406802,N
ocd-division/country:ca/csd:2406804,N
ocd-division/country:ca/csd:2406902,N
ocd-division/country:ca/csd:2406904,N
ocd-division/country:ca/csd:2407005,N
ocd-division/country:ca/csd:2407010,N
ocd-division/country:ca/csd:2407018,Y
ocd-division/country:ca/csd:2407025,N
ocd-division/country:ca/csd:2407030,N
ocd-division/country:ca/csd:2407035,N
ocd-division/country:ca/csd:2407040,N
ocd-division/country:ca/csd:2407047,Y
ocd-division/country:ca/csd:2407057,Y
ocd-division/country:ca/csd:2407065,N
ocd-division/country:ca/csd:2407070,N
ocd-division/country:ca/csd:2407075,N
ocd-division/country:ca/csd:2407080,N
ocd-division/country:ca/csd:2407085,N
ocd-division/country:ca/csd:2407090,N
ocd-division/country:ca/csd:2407095,N
ocd-division/country:ca/csd:2407100,N
ocd-division/country:ca/csd:2407105,N
ocd-division/country:ca/csd:2407902,N
ocd-division/country:ca/csd:2407904,N
ocd-division/country:ca/csd:2407906,N
ocd-division/country:ca/csd:2407908,N
ocd-division/country:ca/csd:2407910,N
ocd-division/country:ca/csd:2407912,N
ocd-division/country:ca/csd:2407914,N
ocd-division/country:ca/csd:2408005,N
ocd-division/country:ca/csd:2408010,N
ocd-division/country:ca/csd:2408015,N
ocd-division/country:ca/csd:2408023,N
ocd-division/country:ca/csd:2408030,N
ocd-division/country:ca/csd:2408035,N
ocd-division/country:ca/csd:2408040,N
ocd-division/country:ca/csd:2408053,Y
ocd-division/country:ca/csd:2408065,N
ocd-division/country:ca/csd:2408073,N
ocd-division/country:ca/csd:2408080,N
ocd-division/country:ca/csd:2408902,N
ocd-division/country:ca/csd:2409005,N
ocd-division/country:ca/csd:2409010,N
ocd-division/country:ca/csd:2409015,N
ocd-division/country:ca/csd:2409020,N
ocd-division/country:ca/csd:2409025,N
ocd-division/country:ca/csd:2409030,N
ocd-division/country:ca/csd:2409035,N
ocd-division/country:ca/csd:2409040,N
ocd-division/country:ca/csd:2409048,N
ocd-division/country:ca/csd:2409055,N
ocd-division/country:ca/csd:2409060,N
ocd-division/country:ca/csd:2409065,N
ocd-division/country:ca/csd:2409070,N
ocd-division/country:ca/csd:2409077,Y
ocd-division/country:ca/csd:2409085,N
ocd-division/country:ca/csd:2409092,N
ocd-division/country:ca/csd:2409902,N
ocd-division/country:ca/csd:2409904,N
ocd-division/country:ca/csd:2410005,N
ocd-division/country:ca/csd:2410010,N
ocd-division/country:ca/csd:2410015,N
ocd-division/country:ca/csd:2410025,N
ocd-division/country:ca/csd:2410030,N
ocd-division/country:ca/csd:2410043,Y
ocd-division/country:ca/csd:2410060,N
ocd-division/country:ca/csd:2410070,Y
ocd-division/country:ca/csd:2410075,N
ocd-division/country:ca/csd:2410902,N
ocd-division/country:ca/csd:2411005,N
ocd-division/country:ca/csd:2411010,N
ocd-division/country:ca/csd:2411015,N
ocd-division/country:ca/csd:2411020,N
ocd-division/country:ca/csd:2411025,N
ocd-division/country:ca/csd:2411030,N
ocd-division/country:ca/csd:2411035,N
ocd-division/country:ca/csd:2411040,Y
ocd-division/country:ca/csd:2411045,N
ocd-division/country:ca/csd:2411050,N
ocd-division/country:ca/csd:2411055,N
ocd-division/country:ca/csd:2411902,N
ocd-division/country:ca/csd:2412005,N
ocd-division/country:ca/csd:2412010,N
ocd-division/country:ca/csd:2412015,Y
ocd-division/country:ca/csd:2412020,N
ocd-division/country:ca/csd:2412025,N
ocd-division/country:ca/csd:2412030,N
ocd-division/country:ca/csd:2412035,N
ocd-division/country:ca/csd:2412043,N
ocd-division/country:ca/csd:2412045,N
ocd-division/country:ca/csd:2412057,N
ocd-division/country:ca/csd:2412065,N
ocd-division/country:ca/csd:2412072,Y
ocd-division/country:ca/csd:2412080,N
ocd-division/country:ca/csd:2413005,N
ocd-division/country:ca/csd:2413010,N
ocd-division/country:ca/csd:2413015,N
ocd-division/country:ca/csd:2413020,N
ocd-division/country:ca/csd:2413025,N
ocd-division/country:ca/csd:2413030,N
ocd-division/country:ca/csd:2413040,N
ocd-division/country:ca/csd:2413045,N
ocd-division/country:ca/csd:2413050,N
ocd-division/country:ca/csd:2413055,N
ocd-division/country:ca/csd:2413060,N
ocd-division/country:ca/csd:2413065,N
ocd-division/country:ca/csd:2413073,Y
ocd-division/country:ca/csd:2413075,N
ocd-division/country:ca/csd:2413080,N
ocd-division/country:ca/csd:2413085,N
ocd-division/country:ca/csd:2413090,N
ocd-division/country:ca/csd:2413095,Y
ocd-division/country:ca/csd:2413100,N
ocd-division/country:ca/csd:2414005,N
ocd-division/country:ca/csd:2414010,N
ocd-division/country:ca/csd:2414018,N
ocd-division/country:ca/csd:2414025,N
ocd-division/country:ca/csd:2414030,N
ocd-division/country:ca/csd:2414035,N
ocd-division/country:ca/csd:2414040,N
ocd-division/country:ca/csd:2414045,N
ocd-division/country:ca/csd:2414050,N
ocd-division/country:ca/csd:2414055,N
ocd-division/country:ca/csd:2414060,N
ocd-division/country:ca/csd:2414065,N
ocd-division/country:ca/csd:2414070,N
ocd-division/country:ca/csd:2414075,N
ocd-division/country:ca/csd:2414080,N
ocd-division/country:ca/csd:2414085,N
ocd-division/country:ca/csd:2414090,N
ocd-division/country:ca/csd:2414902,N
ocd-division/country:ca/csd:2414904,N
ocd-division/country:ca/csd:2415005,N
ocd-division/country:ca/csd:2415013,Y
ocd-division/country:ca/csd:2415025,N
ocd-division/country:ca/csd:2415030,N
ocd-division/country:ca/csd:2415035,Y
ocd-division/country:ca/csd:2415058,Y
ocd-division/country:ca/csd:2415065,N
ocd-division/country:ca/csd:2415902,N
ocd-division/country:ca/csd:2415904,N
ocd-division/country:ca/csd:2416005,N
ocd-division/country:ca/csd:2416013,Y
ocd-division/country:ca/csd:2416023,N
ocd-division/country:ca/csd:2416048,N
ocd-division/country:ca/csd:2416050,N
ocd-division/country:ca/csd:2416055,Y
ocd-division/country:ca/csd:2416902,N
ocd-division/country:ca/csd:2417005,N
ocd-division/country:ca/csd:2417010,N
ocd-division/country:ca/csd:2417015,N
ocd-division/country:ca/csd:2417020,N
ocd-division/country:ca/csd:2417025,N
ocd-division/country:ca/csd:2417030,N
ocd-division/country:ca/csd:2417035,N
ocd-division/country:ca/csd:2417040,N
ocd-division/country:ca/csd:2417045,N
ocd-division/country:ca/csd:2417055,Y
ocd-division/country:ca/csd:2417060,N
ocd-division/country:ca/csd:2417065,N
ocd-division/country:ca/csd:2417070,N
ocd-division/country:ca/csd:2417078,N
ocd-division/country:ca/csd:2418005,N
ocd-division/country:ca/csd:2418010,N
ocd-division/country:ca/csd:2418015,N
ocd-division/country:ca/csd:2418020,N
ocd-division/country:ca/csd:2418025,N
ocd-division/country:ca/csd:2418030,N
ocd-division/country:ca/csd:2418035,N
ocd-division/country:ca/csd:2418040,N
ocd-division/country:ca/csd:2418045,N
ocd-division/country:ca/csd:2418050,Y
ocd-division/country:ca/csd:2418055,N
ocd-division/country:ca/csd:2418060,N
ocd-division/country:ca/csd:2418065,N
ocd-division/country:ca/csd:2418070,N
ocd-division/country:ca/csd:2419005,N
ocd-division/country:ca/csd:2419010,N
ocd-division/country:ca/csd:2419015,N
ocd-division/country:ca/csd:2419020,N
ocd-division/country:ca/csd:2419025,N
ocd-division/country:ca/csd:2419030,N
ocd-division/country:ca/csd:2419037,N
ocd-division/country:ca/csd:2419045,N
ocd-division/country:ca/csd:2419050,N
ocd-division/country:ca/csd:2419055,Y
ocd-division/country:ca/csd:2419062,N
ocd-division/country:ca/csd:2419068,Y
ocd-division/country:ca/csd:2419070,N
ocd-division/country:ca/csd:2419075,N
ocd-division/country:ca/csd:2419082,N
ocd-division/country:ca/csd:2419090,N
ocd-division/country:ca/csd:2419097,Y
ocd-division/country:ca/csd:2419105,Y
ocd-division/country:ca/csd:2419110,N
ocd-division/country:ca/csd:2419117,N
ocd-division/country:ca/csd:2420005,N
ocd-division/country:ca/csd:2420010,N
ocd-division/country:ca/csd:2420015,N
ocd-division/country:ca/csd:2420020,N
ocd-division/country:ca/csd:2420025,N
ocd-division/country:ca/csd:2420030,N
ocd-division/country:ca/csd:2421005,N
ocd-division/country:ca/csd:2421010,Y
ocd-division/country:ca/csd:2421015,N
ocd-division/country:ca/csd:2421020,N
ocd-division/country:ca/csd:2421025,N
ocd-division/country:ca/csd:2421030,N
ocd-division/country:ca/csd:2421035,N
ocd-division/country:ca/csd:2421040,N
ocd-division/country:ca/csd:2421045,Y
ocd-division/country:ca/csd:2421902,N
ocd-division/country:ca/csd:2421904,N
ocd-division/country:ca/csd:2422005,Y
ocd-division/country:ca/csd:2422010,Y
ocd-division/country:ca/csd:2422015,Y
ocd-division/country:ca/csd:2422020,N
ocd-division/country:ca/csd:2422025,N
ocd-division/country:ca/csd:2422030,N
ocd-division/country:ca/csd:2422035,Y
ocd-division/country:ca/csd:2422040,Y
ocd-division/country:ca/csd:2422045,Y
ocd-division/country:ca/csd:2422902,N
ocd-division/country:ca/csd:2423015,N
ocd-division/country:ca/csd:2423027,Y
ocd-division/country:ca/csd:2423057,Y
ocd-division/country:ca/csd:2423072,Y
ocd-division/country:ca/csd:2423802,N
ocd-division/country:ca/csd:2425213,Y
ocd-division/country:ca/csd:2426005,N
ocd-division/country:ca/csd:2426010,N
ocd-division/country:ca/csd:2426015,N
ocd-division/country:ca/csd:2426022,N
ocd-division/country:ca/csd:2426030,Y
ocd-division/country:ca/csd:2426035,N
ocd-division/country:ca/csd:2426040,N
ocd-division/country:ca/csd:2426048,N
ocd-division/country:ca/csd:2426055,N
ocd-division/country:ca/csd:2426063,Y
ocd-division/country:ca/csd:2426070,N
ocd-division/country:ca/csd:2427008,N
ocd-division/country:ca/csd:2427015,N
ocd-division/country:ca/csd:2427028,Y
ocd-division/country:ca/csd:2427035,N
ocd-division/country:ca/csd:2427043,Y
ocd-division/country:ca/csd:2427050,N
ocd-division/country:ca/csd:2427055,N
ocd-division/country:ca/csd:2427060,N
ocd-division/country:ca/csd:2427065,N
ocd-division/country:ca/csd:2427070,N
ocd-division/country:ca/csd:2428005,N
ocd-division/country:ca/csd:2428015,N
ocd-division/country:ca/csd:2428020,N
ocd-division/country:ca/csd:2428025,N
ocd-division/country:ca/csd:2428030,N
ocd-division/country:ca/csd:2428035,N
ocd-division/country:ca/csd:2428040,N
ocd-division/country:ca/csd:2428045,N
ocd-division/country:ca/csd:2428053,N
ocd-division/country:ca/csd:2428060,N
ocd-division/country:ca/csd:2428065,N
ocd-division/country:ca/csd:2428070,N
ocd-division/country:ca/csd:2428075,N
ocd-division/country:ca/csd:2429005,N
ocd-division/country:ca/csd:2429013,N
ocd-division/country:ca/csd:2429020,N
ocd-division/country:ca/csd:2429025,N
ocd-division/country:ca/csd:2429030,N
ocd-division/country:ca/csd:2429038,N
ocd-division/country:ca/csd:2429045,N
ocd-division/country:ca/csd:2429050,N
ocd-division/country:ca/csd:2429057,N
ocd-division/country:ca/csd:2429065,N
ocd-division/country:ca/csd:2429073,Y
ocd-division/country:ca/csd:2429095,N
ocd-division/country:ca/csd:2429100,N
ocd-division/country:ca/csd:2429112,N
ocd-division/country:ca/csd:2429120,N
ocd-division/country:ca/csd:2429125,N
ocd-division/country:ca/csd:2430005,N
ocd-division/country:ca/csd:2430010,Y
ocd-division/country:ca/csd:2430015,N
ocd-division/country:ca/csd:2430020,N
ocd-division/country:ca/csd:2430025,Y
ocd-division/country:ca/csd:2430030,Y
ocd-division/country:ca/csd:2430035,N
ocd-division/country:ca/csd:2430040,N
ocd-division/country:ca/csd:2430045,Y
ocd-division/country:ca/csd:2430050,N
ocd-division/country:ca/csd:2430055,N
ocd-division/country:ca/csd:2430070,N
ocd-division/country:ca/csd:2430072,N
ocd-division/country:ca/csd:2430080,N
ocd-division/country:ca/csd:2430085,N
ocd-division/country:ca/csd:2430090,N
ocd-division/country:ca/csd:2430095,N
ocd-division/country:ca/csd:2430100,N
ocd-division/country:ca/csd:2430105,N
ocd-division/country:ca/csd:2430110,N
ocd-division/country:ca/csd:2431008,N
ocd-division/country:ca/csd:2431015,Y
ocd-division/country:ca/csd:2431020,N
ocd-division/country:ca/csd:2431025,N
ocd-division/country:ca/csd:2431030,N
ocd-division/country:ca/csd:2431035,N
ocd-division/country:ca/csd:2431040,N
ocd-division/country:ca/csd:2431045,N
ocd-division/country:ca/csd:2431050,N
ocd-division/country:ca/csd:2431056,Y
ocd-division/country:ca/csd:2431060,N
ocd-division/country:ca/csd:2431084,Y
ocd-division/country:ca/csd:2431095,N
ocd-division/country:ca/csd:2431100,N
ocd-division/country:ca/csd:2431105,N
ocd-division/country:ca/csd:2431122,Y
ocd-division/country:ca/csd:2431130,N
ocd-division/country:ca/csd:2431135,N
ocd-division/country:ca/csd:2431140,N
ocd-division/country:ca/csd:2432013,Y
ocd-division/country:ca/csd:2432023,N
ocd-division/country:ca/csd:2432033,Y
ocd-division/country:ca/csd:2432040,Y
ocd-division/country:ca/csd:2432045,Y
ocd-division/country:ca/csd:2432050,N
ocd-division/country:ca/csd:2432058,N
ocd-division/country:ca/csd:2432065,Y
ocd-division/country:ca/csd:2432072,N
ocd-division/country:ca/csd:2432080,N
ocd-division/country:ca/csd:2432085,N
ocd-division/country:ca/csd:2433007,N
ocd-division/country:ca/csd:2433017,N
ocd-division/country:ca/csd:2433025,N
ocd-division/country:ca/csd:2433030,N
ocd-division/country:ca/csd:2433035,N
ocd-division/country:ca/csd:2433040,N
ocd-division/country:ca/csd:2433045,Y
ocd-division/country:ca/csd:2433052,Y
ocd-division/country:ca/csd:2433060,N
ocd-division/country:ca/csd:2433065,N
ocd-division/country:ca/csd:2433070,N
ocd-division/country:ca/csd:2433080,N
ocd-division/country:ca/csd:2433085,N
ocd-division/country:ca/csd:2433090,N
ocd-division/country:ca/csd:2433095,N
ocd-division/country:ca/csd:2433102,N
ocd-division/country:ca/csd:2433115,N
ocd-division/country:ca/csd:2433123,N
ocd-division/country:ca/csd:2434007,N
ocd-division/country:ca/csd:2434017,N
ocd-division/country:ca/csd:2434025,N
ocd-division/country:ca/csd:2434030,Y
ocd-division/country:ca/csd:2434038,Y
ocd-division/country:ca/csd:2434048,N
ocd-division/country:ca/csd:2434058,N
ocd-division/country:ca/csd:2434060,N
ocd-division/country:ca/csd:2434065,N
ocd-division/country:ca/csd:2434078,N
ocd-division/country:ca/csd:2434085,N
ocd-division/country:ca/csd:2434090,N
ocd-division/country:ca/csd:2434097,N
ocd-division/country:ca/csd:2434105,N
ocd-division/country:ca/csd:2434115,N
ocd-division/country:ca/csd:2434120,Y
ocd-division/country:ca/csd:2434128,N
ocd-division/country:ca/csd:2434135,N
ocd-division/country:ca/csd:2434902,N
ocd-division/country:ca/csd:2434904,N
ocd-division/country:ca/csd:2434906,N
ocd-division/country:ca/csd:2435005,N
ocd-division/country:ca/csd:2435010,N
ocd-division/country:ca/csd:2435015,N
ocd-division/country:ca/csd:2435020,N
ocd-division/country:ca/csd:2435027,Y
ocd-division/country:ca/csd:2435035,N
ocd-division/country:ca/csd:2435040,N
ocd-division/country:ca/csd:2435045,N
ocd-division/country:ca/csd:2435050,N
ocd-division/country:ca/csd:2435055,N
ocd-division/country:ca/csd:2435902,N
ocd-division/country:ca/csd:2435904,N
ocd-division/country:ca/csd:2435906,N
ocd-division/country:ca/csd:2435908,N
ocd-division/country:ca/csd:2436033,Y
ocd-division/country:ca/csd:2437067,Y
ocd-division/country:ca/csd:2437205,N
ocd-division/country:ca/csd:2437210,N
ocd-division/country:ca/csd:2437215,N
ocd-division/country:ca/csd:2437220,N
ocd-division/country:ca/csd:2437225,N
ocd-division/country:ca/csd:2437230,Y
ocd-division/country:ca/csd:2437235,Y
ocd-division/country:ca/csd:2437240,N
ocd-division/country:ca/csd:2437245,N
ocd-division/country:ca/csd:2437250,N
ocd-division/country:ca/csd:2438005,N
ocd-division/country:ca/csd:2438010,N
ocd-division/country:ca/csd:2438015,N
ocd-division/country:ca/csd:2438020,N
ocd-division/country:ca/csd:2438028,N
ocd-division/country:ca/csd:2438035,N
ocd-division/country:ca/csd:2438040,N
ocd-division/country:ca/csd:2438047,N
ocd-division/country:ca/csd:2438055,N
ocd-division/country:ca/csd:2438060,N
ocd-division/country:ca/csd:2438065,N
ocd-division/country:ca/csd:2438070,N
ocd-division/country:ca/csd:2438802,N
ocd-division/country:ca/csd:2439005,N
ocd-division/country:ca/csd:2439010,N
ocd-division/country:ca/csd:2439015,N
ocd-division/country:ca/csd:2439020,N
ocd-division/country:ca/csd:2439025,N
ocd-division/country:ca/csd:2439030,N
ocd-division/country:ca/csd:2439035,N
ocd-division/country:ca/csd:2439043,N
ocd-division/country:ca/csd:2439060,Y
ocd-division/country:ca/csd:2439062,Y
ocd-division/country:ca/csd:2439077,N
ocd-division/country:ca/csd:2439085,N
ocd-division/country:ca/csd:2439090,N
ocd-division/country:ca/csd:2439097,N
ocd-division/country:ca/csd:2439105,N
ocd-division/country:ca/csd:2439117,N
ocd-division/country:ca/csd:2439130,N
ocd-division/country:ca/csd:2439135,N
ocd-division/country:ca/csd:2439145,N
ocd-division/country:ca/csd:2439150,N
ocd-division/country:ca/csd:2439155,N
ocd-division/country:ca/csd:2439165,N
ocd-division/country:ca/csd:2439170,N
ocd-division/country:ca/csd:2440005,N
ocd-division/country:ca/csd:2440010,N
ocd-division/country:ca/csd:2440017,N
ocd-division/country:ca/csd:2440025,N
ocd-division/country:ca/csd:2440032,N
ocd-division/country:ca/csd:2440043,N
ocd-division/country:ca/csd:2440047,N
ocd-division/country:ca/csd:2441012,N
ocd-division/country:ca/csd:2441020,N
ocd-division/country:ca/csd:2441027,N
ocd-division/country:ca/csd:2441037,N
ocd-division/country:ca/csd:2441038,Y
ocd-division/country:ca/csd:2441055,N
ocd-division/country:ca/csd:2441060,N
ocd-division/country:ca/csd:2441065,N
ocd-division/country:ca/csd:2441070,N
ocd-division/country:ca/csd:2441075,N
ocd-division/country:ca/csd:2441080,N
ocd-division/country:ca/csd:2441085,N
ocd-division/country:ca/csd:2441098,Y
ocd-division/country:ca/csd:2441117,N
ocd-division/country:ca/csd:2442005,N
ocd-division/country:ca/csd:2442020,Y
ocd-division/country:ca/csd:2442025,Y
ocd-division/country:ca/csd:2442032,Y
ocd-division/country:ca/csd:2442040,N
ocd-division/country:ca/csd:2442045,N
ocd-division/country:ca/csd:2442050,N
ocd-division/country:ca/csd:2442055,N
ocd-division/country:ca/csd:2442060,N
ocd-division/country:ca/csd:2442065,N
ocd-division/country:ca/csd:2442070,N
ocd-division/country:ca/csd:2442075,N
ocd-division/country:ca/csd:2442078,N
ocd-division/country:ca/csd:2442088,N
ocd-division/country:ca/csd:2442095,N
ocd-division/country:ca/csd:2442098,Y
ocd-division/country:ca/csd:2442100,Y
ocd-division/country:ca/csd:2442110,Y
ocd-division/country:ca/csd:2443027,Y
