USPS	GEOID	POP10	HU10	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                                  
NY	3601	705559	301066	1676305581	3360100175	     647.225	    1297.342	 40.983885	 -72.549522                                                                                                            
NY	3602	679893	227575	618272303	234712841	     238.716	      90.623	 40.800076	 -73.289558                                                                                                              
NY	3603	645508	235337	469559882	549623680	     181.298	     212.211	 40.707747	 -73.481691                                                                                                              
NY	3604	663407	222392	232567962	35884624	      89.795	      13.855	 40.675820	 -73.654080                                                                                                               
NY	3605	670130	244415	170904208	49289662	      65.986	      19.031	 40.796263	 -73.728090                                                                                                               
NY	3606	651764	218334	101828659	18155582	      39.316	       7.010	 40.657231	 -73.778299                                                                                                               
NY	3607	667632	256096	68175643	41054142	      26.323	      15.851	 40.823263	 -73.832407                                                                                                                
NY	3608	713512	364297	38519481	34406690	      14.872	      13.284	 40.671468	 -74.006714                                                                                                                
NY	3609	660306	276317	95922937	172165650	      37.036	      66.474	 40.593475	 -73.881222                                                                                                               
NY	3610	677721	265836	46544139	340529	      17.971	       0.131	 40.634924	 -73.890190                                                                                                                  
NY	3611	632408	255655	31151203	283405	      12.028	       0.109	 40.656593	 -73.954821                                                                                                                  
NY	3612	672358	261897	48161221	3328923	      18.595	       1.285	 40.705481	 -73.923356                                                                                                                 
NY	3613	686525	272440	167331923	125795484	      64.607	      48.570	 40.566974	 -74.126314                                                                                                              
NY	3614	652681	378456	32362211	5191483	      12.495	       2.004	 40.760894	 -73.949683                                                                                                                 
NY	3615	639873	270964	26574909	14013038	      10.261	       5.410	 40.817227	 -73.937461                                                                                                                
NY	3616	693819	240891	30586075	2353991	      11.809	       0.909	 40.831317	 -73.903272                                                                                                                 
NY	3617	678558	258692	328355955	49942125	     126.779	      19.283	 41.073695	 -74.002771                                                                                                               
NY	3618	674825	255609	571789457	127819639	     220.769	      49.351	 41.064657	 -73.796331                                                                                                              
NY	3619	699959	262735	3608445026	199186159	    1393.228	      76.906	 41.399589	 -74.001768                                                                                                             
NY	3620	683198	337599	18129238443	518095554	    6999.738	     200.038	 43.666540	 -73.786212                                                                                                            
NY	3621	679193	308779	4999994055	82290567	    1930.509	      31.773	 42.704647	 -74.233137                                                                                                              
NY	3622	679297	309721	8390141161	242605593	    3239.452	      93.671	 41.881002	 -74.860643                                                                                                             
NY	3623	664245	323671	34218646144	3950665509	   13211.894	    1525.361	 44.432955	 -74.160828                                                                                                           
NY	3624	657222	296614	15946367294	520131700	    6156.927	     200.824	 42.541730	 -76.435888                                                                                                            
NY	3625	668869	289687	4186008019	2441757327	    1616.227	     942.768	 43.228042	 -76.738460                                                                                                            
NY	3626	674804	281177	7067586114	50912896	    2728.810	      19.658	 42.920728	 -78.148513                                                                                                              
NY	3627	629271	295036	4733398873	1596217201	    1827.576	     616.303	 42.447871	 -79.176914                                                                                                            
NY	3628	611838	292019	1380003534	4532582597	     532.822	    1750.040	 43.371730	 -78.190712                                                                                                            
NY	3629	663727	304796	14642064535	281017334	    5653.333	     108.501	 42.384274	 -77.704511                                                                                                            
NC	3701	635936	293617	18643305296	1209305382	    7198.221	     466.915	 35.969487	 -77.229712                                                                                                           
NC	3702	741576	302854	10234953225	70639388	    3951.738	      27.274	 35.551057	 -78.585715                                                                                                             
NC	3703	735979	357210	15977349544	10041471039	    6168.889	    3877.034	 35.398951	 -76.624894                                                                                                          
NC	3704	826878	350715	3232823219	127264437	    1248.200	      49.137	 35.912791	 -78.955129                                                                                                             
NC	3705	693414	331512	11363387673	94707432	    4387.429	      36.567	 36.227115	 -80.878752                                                                                                             
NC	3706	714412	319686	7592403584	145357443	    2931.444	      56.123	 35.711400	 -79.778285                                                                                                             
NC	3707	742938	368118	15722366165	1145533589	    6070.440	     442.293	 34.525002	 -78.427169                                                                                                           
NC	3708	709449	303504	8492070814	101851210	    3278.807	      39.325	 35.112472	 -79.948412                                                                                                             
NC	3709	852377	356379	2552133388	84976248	     985.384	      32.810	 35.152497	 -80.832846                                                                                                              
NC	3710	689468	314888	8546006586	160706691	    3299.632	      62.049	 35.671923	 -81.570084                                                                                                             
NC	3711	703606	379135	15601297820	167300184	    6023.695	      64.595	 35.430865	 -82.947290                                                                                                            
NC	3712	736346	319830	2122145413	21858189	     819.365	       8.439	 35.735805	 -80.461593                                                                                                              
NC	3713	753104	330080	5839548480	100215099	    2254.662	      38.693	 36.276353	 -79.101537                                                                                                             
ND	3800	672591	317498	178711239147	4396568298	   69000.798	    1697.525	 47.456954	-100.461930                                                                                                          
OH	3901	598699	278492	1077527730	11379094	     416.036	       4.393	 39.266441	 -84.643708                                                                                                              
OH	3902	673873	293676	6753269987	62487353	    2607.452	      24.127	 38.979588	 -83.639172                                                                                                              
OH	3903	640899	291914	4129775615	40712225	    1594.515	      15.719	 39.433341	 -83.915665                                                                                                              
OH	3904	632771	272893	11953610487	68433373	    4615.315	      26.422	 40.599500	 -83.563291                                                                                                             
OH	3905	627799	267530	15855947653	97974246	    6122.016	      37.828	 41.186299	 -83.773435                                                                                                             
OH	3906	623742	279679	13410045323	154689777	    5177.648	      59.726	 39.649324	 -81.552233                                                                                                            
OH	3907	683371	286189	7352891543	64389633	    2838.967	      24.861	 39.701373	 -83.142780                                                                                                              
OH	3908	663644	278788	5204592689	54554064	    2009.505	      21.063	 39.955330	 -84.521322                                                                                                              
OH	3909	619010	290716	2843644974	2278571270	    1097.938	     879.761	 41.540878	 -82.833920                                                                                                            
OH	3910	599205	281737	504095514	2284579	     194.632	       0.882	 41.411105	 -81.775643                                                                                                                
OH	3911	540432	281570	348335557	1749517	     134.493	       0.675	 41.492288	 -81.553662                                                                                                                
OH	3912	756303	328753	2620503907	50594894	    1011.782	      19.535	 40.178403	 -82.836751                                                                                                              
OH	3913	649102	285248	1371502748	1099081648	     529.540	     424.358	 41.491961	 -82.105510                                                                                                            
OH	3914	648128	276195	4636713732	72955505	    1790.245	      28.168	 41.567593	 -81.003091                                                                                                              
OH	3915	681557	298406	3031879355	30687980	    1170.615	      11.849	 40.056109	 -83.308009                                                                                                              
OH	3916	644691	274760	4480912244	28850912	    1730.090	      11.139	 40.859948	 -81.778560                                                                                                              
OH	3917	600111	274837	2597721695	76856322	    1002.986	      29.674	 41.179960	 -80.980035                                                                                                              
OH	3918	653167	286124	17655722564	154708201	    6816.913	      59.733	 39.955428	 -82.006416                                                                                                            
OK	4001	754310	332148	4489831718	146497538	    1733.534	      56.563	 36.224601	 -95.787501                                                                                                             
OK	4002	729887	337891	53169241466	1805247291	   20528.760	     697.010	 35.167640	 -95.429676                                                                                                           
OK	4003	732394	324436	88239393175	813269011	   34069.422	     314.005	 36.105809	 -98.840225                                                                                                            
OK	4004	785424	336644	26408991810	553131813	   10196.569	     213.565	 34.561775	 -97.691497                                                                                                            
OK	4005	749336	333259	5352563387	59066845	    2066.636	      22.806	 35.307879	 -96.989604                                                                                                              
OR	4101	802570	343010	7626098546	754721694	    2944.453	     291.400	 45.720516	-123.352142                                                                                                             
OR	4102	769987	356417	179979124883	1903167099	   69490.332	     734.817	 43.837494	-119.596850                                                                                                          
OR	4103	762155	320017	2633002576	98350187	    1016.608	      37.973	 45.431498	-122.246103                                                                                                              
OR	4104	739234	332423	44477779279	2227629202	   17172.967	     860.092	 43.490431	-123.245543                                                                                                           
OR	4105	757128	323695	13891796971	1207565046	    5363.653	     466.243	 45.017284	-123.169399                                                                                                           
PA	4201	655146	274921	151481390	24233565	      58.487	       9.357	 39.930932	 -75.212394                                                                                                               
PA	4202	630277	298331	151473045	3703909	      58.484	       1.430	 40.015462	 -75.182928                                                                                                                
PA	4203	640356	286057	10277394251	2096971085	    3968.124	     809.645	 41.604579	 -79.973676                                                                                                           
PA	4204	647418	286490	3365732993	46843741	    1299.517	      18.086	 40.762001	 -80.196410                                                                                                              
PA	4205	651762	319878	28553907352	211143693	   11024.726	      81.523	 41.393364	 -78.297753                                                                                                            
PA	4206	726465	290122	2096233151	23993594	     809.360	       9.264	 40.184724	 -75.703560                                                                                                              
PA	4207	673623	272888	749033643	10282337	     289.204	       3.970	 39.979412	 -75.435416                                                                                                               
PA	4208	672685	264892	1595519550	45612211	     616.034	      17.611	 40.338345	 -75.103627                                                                                                              
PA	4209	666810	297557	18524287745	122740093	    7152.268	      47.390	 40.222880	 -78.319682                                                                                                            
PA	4210	669257	329170	16939046549	317161140	    6540.203	     122.457	 41.457250	 -76.163799                                                                                                            
PA	4211	687860	321338	5737990880	85771250	    2215.451	      33.116	 41.062446	 -75.839390                                                                                                              
PA	4212	612384	285677	7134756034	72553429	    2754.745	      28.013	 40.211658	 -79.541383                                                                                                              
PA	4213	674188	272974	657024455	10120818	     253.679	       3.908	 40.194224	 -75.263652                                                                                                               
PA	4214	584493	301043	418973033	20241345	     161.766	       7.815	 40.416380	 -79.928950                                                                                                               
PA	4215	721828	291851	2173579701	29309233	     839.224	      11.316	 40.647440	 -75.469281                                                                                                              
PA	4216	723977	278395	3322516453	112381347	    1282.831	      43.391	 40.005635	 -76.152149                                                                                                             
PA	4217	681835	298871	6044732117	118736117	    2333.884	      45.844	 40.507502	 -76.414230                                                                                                             
PA	4218	653385	294981	3707036278	13786100	    1431.295	       5.323	 40.270953	 -79.954984                                                                                                              
PA	4219	728630	301879	4282345694	31537724	    1653.423	      12.177	 39.939358	 -76.934963                                                                                                              
RI	4401	519021	231274	830638165	631588015	     320.711	     243.858	 41.488192	 -71.268037                                                                                                              
RI	4402	533546	232114	1846928289	692080524	     713.103	     267.214	 41.547698	 -71.607914                                                                                                             
SC	4501	856956	457499	6841708700	2011650581	    2641.599	     776.703	 33.397846	 -79.393094                                                                                                            
SC	4502	825324	378187	12316633526	1246996634	    4755.479	     481.468	 33.715493	 -81.402781                                                                                                           
SC	4503	722675	329508	13902093325	518260956	    5367.628	     200.102	 34.250690	 -82.304015                                                                                                            
SC	4504	770226	334523	5548551433	60095042	    2142.308	      23.203	 34.851033	 -82.044642                                                                                                              
SC	4505	767773	333344	18215273817	279423788	    7032.957	     107.886	 34.547616	 -80.658274                                                                                                            
SC	4506	682410	304622	21032581143	959404884	    8120.725	     370.428	 33.509029	 -80.222285                                                                                                            
SD	4600	814180	363438	196349580075	3379099963	   75811.000	    1304.678	 44.446796	-100.238176                                                                                                          
TN	4701	684093	335399	10606974812	204131083	    4095.376	      78.815	 36.227860	 -82.779682                                                                                                            
TN	4702	723798	325808	6287599162	166102305	    2427.656	      64.132	 35.655907	 -84.166181                                                                                                             
TN	4703	692346	311728	8833343271	482948171	    3410.573	     186.467	 35.383393	 -84.925824                                                                                                             
TN	4704	688008	314237	25997933988	302612105	   10037.859	     116.839	 35.682006	 -85.835174                                                                                                            
TN	4705	707420	314230	2318612275	93420017	     895.221	      36.070	 36.206730	 -86.728914                                                                                                              
TN	4706	788754	327396	14194356061	247684886	    5480.472	      95.632	 36.129341	 -86.136284                                                                                                            
TN	4707	792605	320807	16298131774	149612673	    6292.744	      57.766	 35.473015	 -88.288098                                                                                                            
TN	4708	658258	287009	21410853861	678166049	    8266.777	     261.841	 36.020483	 -88.684852                                                                                                            
TN	4709	610823	275519	850080788	30541576	     328.218	      11.792	 35.083031	 -89.968436                                                                                                               
TX	4801	723464	309045	22013576864	1080805716	    8499.490	     417.301	 32.023810	 -94.519690                                                                                                           
TX	4802	782375	305494	4924773964	723254740	    1901.466	     279.250	 29.935241	 -94.544334                                                                                                             
TX	4803	842449	328287	684924936	6427919	     264.451	       2.482	 33.042581	 -96.686046                                                                                                                
TX	4804	846142	344319	24474080150	1007566280	    9449.496	     389.024	 33.364215	 -95.531684                                                                                                           
TX	4805	725642	295673	13987837095	541401550	    5400.734	     209.036	 32.251606	 -95.697533                                                                                                            
TX	4806	809095	319135	16049406269	357831444	    6196.711	     138.159	 31.699152	 -96.098575                                                                                                            
TX	4807	780611	359803	508767539	2899945	     196.436	       1.120	 29.826435	 -95.556564                                                                                                                
TX	4808	833770	344757	21027724415	767365678	    8118.850	     296.282	 30.598808	 -94.672830                                                                                                            
TX	4809	733796	285758	395295865	3249987	     152.625	       1.255	 29.658505	 -95.493065                                                                                                                
TX	4810	981367	382736	9799514789	161623544	    3783.614	      62.403	 30.174661	 -96.535801                                                                                                             
TX	4811	710682	315910	90614148780	517783383	   34986.320	     199.917	 31.511706	-100.560258                                                                                                            
TX	4812	831100	329668	5613229586	130402819	    2167.280	      50.349	 32.965975	 -97.674481                                                                                                             
TX	4813	672781	293808	103860453641	784763797	   40100.747	     302.999	 34.635132	-100.506500                                                                                                           
TX	4814	779704	333164	18188753598	6104964125	    7022.717	    2357.140	 28.998255	 -95.981366                                                                                                           
TX	4815	787124	276309	27762946504	336136645	   10719.334	     129.783	 27.927915	 -97.915046                                                                                                            
TX	4816	757427	257908	1490418607	5184259	     575.454	       2.002	 31.823809	-106.341125                                                                                                               
TX	4817	760042	312852	19825233246	399741676	    7654.566	     154.341	 31.516000	 -96.917240                                                                                                            
TX	4818	720991	287153	584655953	4008815	     225.737	       1.548	 29.936279	 -95.473505                                                                                                                
TX	4819	698137	291459	65377743328	293799151	   25242.489	     113.436	 33.341296	-101.243344                                                                                                            
TX	4820	711705	272762	475139022	3085729	     183.452	       1.191	 29.445993	 -98.569818                                                                                                                
TX	4821	856954	371280	13260987198	154549811	    5120.096	      59.672	 29.974831	 -98.918560                                                                                                            
TX	4822	910877	336250	2471493400	125697234	     954.249	      48.532	 29.484137	 -95.483951                                                                                                             
TX	4823	847651	312777	125375636369	412086272	   48407.806	     159.107	 30.299561	-102.583818                                                                                                           
TX	4824	792319	321268	869831131	55748534	     335.844	      21.525	 32.833605	 -97.005135                                                                                                               
TX	4825	814381	343847	15911033458	104960887	    6143.285	      40.526	 29.741080	 -97.236583                                                                                                            
TX	4826	915137	346820	3324493529	233713925	    1283.594	      90.237	 33.274495	 -97.118717                                                                                                             
TX	4827	741993	282141	12212710104	4153763466	    4715.354	    1603.777	 26.995968	 -97.568964                                                                                                           
TX	4828	851824	283316	35257840781	324156605	   13613.129	     125.158	 27.989995	 -98.879458                                                                                                            
TX	4829	677032	223504	593411026	53912633	     229.117	      20.816	 29.784336	 -95.207186                                                                                                               
TX	4830	706469	280685	814198234	12788597	     314.364	       4.938	 32.677038	 -96.757412                                                                                                               
TX	4831	902101	356179	18426314167	204835992	    7114.440	      79.088	 31.280637	 -97.595614                                                                                                            
TX	4832	640419	273369	410424430	6108156	     158.466	       2.358	 32.860139	 -96.854089                                                                                                                
UT	4901	906660	331644	53878646129	4910885210	   20802.662	    1896.103	 40.948710	-112.726568                                                                                                           
UT	4902	890993	354124	118168385970	1051032622	   45625.071	     405.806	 38.582927	-110.904300                                                                                                          
UT	4903	966232	293941	40771297374	1101648922	   15741.887	     425.349	 39.132153	-112.548081                                                                                                           
VT	5000	625741	322539	23871030489	1035236182	    9216.657	     399.707	 44.060548	 -72.673354                                                                                                           
VA	5101	786237	325446	9745229171	2198670640	    3762.654	     848.912	 37.874093	 -76.895356                                                                                                            
VA	5102	646184	266797	2488538522	4703077200	     960.830	    1815.868	 37.408136	 -75.886941                                                                                                            
VA	5103	663390	290088	2887961901	494850952	    1115.048	     191.063	 37.272749	 -76.968864                                                                                                             
VA	5104	738639	288459	11607366422	241226533	    4481.629	      93.138	 36.975937	 -77.324462                                                                                                            
VA	5105	685859	325944	23069623142	379418622	    8907.232	     146.494	 37.186115	 -78.850454                                                                                                            
VA	5106	704056	313974	14574183200	93910716	    5627.124	      36.259	 38.066263	 -79.317347                                                                                                             
VA	5107	757917	321407	9064014951	147933410	    3499.636	      57.117	 38.133406	 -77.927840                                                                                                             
VA	5108	701010	325055	317267807	6837076	     122.498	       2.640	 38.855947	 -77.214050                                                                                                                
VA	5109	656200	309354	22743432087	147430490	    8781.289	      56.923	 36.983357	 -81.350647                                                                                                            
VA	5110	869437	318897	4785054903	44298065	    1847.520	      17.104	 39.030028	 -77.901812                                                                                                              
VA	5111	792095	279518	996177203	50044959	     384.626	      19.322	 38.745900	 -77.368547                                                                                                               
WA	5301	739455	309078	1135427594	464288506	     438.391	     179.263	 47.764420	-122.471944                                                                                                             
WA	5302	760041	336957	16946421085	3711123987	    6543.050	    1432.873	 48.410553	-121.885384                                                                                                           
WA	5303	779348	329544	19443183161	1169339944	    7507.055	     451.485	 46.359758	-122.628008                                                                                                           
WA	5304	774409	302026	49320895796	1006504591	   19042.905	     388.614	 46.905199	-120.178064                                                                                                           
WA	5305	723609	321344	59212030313	784921472	   22861.894	     303.060	 47.736757	-118.343628                                                                                                            
WA	5306	709570	326456	17488994400	4759803935	    6752.539	    1837.771	 47.650364	-123.674033                                                                                                           
WA	5307	704225	345292	365722895	273332319	     141.206	     105.534	 47.538317	-122.380051                                                                                                              
WA	5308	810754	318808	6641586096	148083878	    2564.331	      57.176	 47.222494	-121.849376                                                                                                             
WA	5309	723129	296172	1564740270	224436954	     604.150	      86.656	 47.132572	-122.512691                                                                                                             
WV	5401	615991	288983	16253632336	176490542	    6275.563	      68.143	 39.381986	 -80.268497                                                                                                            
WV	5402	648186	305595	21880377874	163965235	    8448.061	      63.307	 38.833173	 -80.294902                                                                                                            
WV	5403	588817	287339	24124665391	156390094	    9314.586	      60.383	 37.959803	 -81.160419                                                                                                            
WI	5501	728042	315935	4339323145	122519069	    1675.422	      47.305	 42.700001	 -88.378414                                                                                                             
WI	5502	751169	331734	9049071936	279587572	    3493.866	     107.949	 43.063961	 -89.347713                                                                                                             
WI	5503	729957	318986	35046642686	822581233	   13531.585	     317.600	 43.970553	 -90.982330                                                                                                            
WI	5504	669015	291047	289883388	1692977	     111.925	       0.654	 43.048322	 -87.956916                                                                                                                
WI	5505	707580	303000	3288312730	83933349	    1269.625	      32.407	 43.215003	 -88.249690                                                                                                              
WI	5506	705102	323486	14541310805	522986268	    5614.432	     201.926	 43.848041	 -88.738963                                                                                                            
WI	5507	689279	368655	48567304049	1655269820	   18751.942	     639.103	 45.588489	 -90.846643                                                                                                           
WI	5508	706840	371510	25145649845	1056770690	    9708.790	     408.021	 45.190036	 -88.563259                                                                                                           
WY	5600	563626	261868	251470069067	1864445306	   97093.141	     719.866	 42.991802	-107.541925                                                                                                          
PR	7298	3725789	1636946	8867536532	4923745357	    3423.775	    1901.069	 18.217648	 -66.410799                                                                                                          
