ocd-division/country:us/state:nc/county:anson/council_district:1,Anson County District 1
ocd-division/country:us/state:nc/county:anson/council_district:2,Anson County District 2
ocd-division/country:us/state:nc/county:anson/council_district:3,Anson County District 3
ocd-division/country:us/state:nc/county:anson/council_district:4,Anson County District 4
ocd-division/country:us/state:nc/county:anson/council_district:5,Anson County District 5
ocd-division/country:us/state:nc/county:anson/council_district:6,Anson County District 6
ocd-division/country:us/state:nc/county:anson/council_district:7,Anson County District 7
ocd-division/country:us/state:nc/county:bladen/council_district:1,Bladen County District 1
ocd-division/country:us/state:nc/county:bladen/council_district:2,Bladen County District 2
ocd-division/country:us/state:nc/county:bladen/council_district:3,Bladen County District 3
ocd-division/country:us/state:nc/county:brunswick/council_district:1,Brunswick County District 1
ocd-division/country:us/state:nc/county:brunswick/council_district:2,Brunswick County District 2
ocd-division/country:us/state:nc/county:brunswick/council_district:3,Brunswick County District 3
ocd-division/country:us/state:nc/county:brunswick/council_district:4,Brunswick County District 4
ocd-division/country:us/state:nc/county:brunswick/council_district:5,Brunswick County District 5
ocd-division/country:us/state:nc/county:buncombe/council_district:1,Buncome County NC Board of Commissioners District 1
ocd-division/country:us/state:nc/county:buncombe/council_district:2,Buncome County NC Board of Commissioners District 2
ocd-division/country:us/state:nc/county:buncombe/council_district:3,Buncome County NC Board of Commissioners District 3
ocd-division/country:us/state:nc/county:carteret/council_district:1,Carteret County District 1
ocd-division/country:us/state:nc/county:carteret/council_district:2,Carteret County District 2
ocd-division/country:us/state:nc/county:carteret/council_district:3,Carteret County District 3
ocd-division/country:us/state:nc/county:carteret/council_district:4,Carteret County District 4
ocd-division/country:us/state:nc/county:carteret/council_district:5,Carteret County District 5
ocd-division/country:us/state:nc/county:carteret/council_district:6,Carteret County District 6
ocd-division/country:us/state:nc/county:chatham/council_district:1,Chatham County District 1
ocd-division/country:us/state:nc/county:chatham/council_district:2,Chatham County District 2
ocd-division/country:us/state:nc/county:chatham/council_district:3,Chatham County District 3
ocd-division/country:us/state:nc/county:chatham/council_district:4,Chatham County District 4
ocd-division/country:us/state:nc/county:chatham/council_district:5,Chatham County District 5
ocd-division/country:us/state:nc/county:cherokee/council_district:1,Cherokee County District 1
ocd-division/country:us/state:nc/county:cherokee/council_district:2,Cherokee County District 2
ocd-division/country:us/state:nc/county:cherokee/council_district:3,Cherokee County District 3
ocd-division/country:us/state:nc/county:chowan/council_district:1,Chowan County District 1
ocd-division/country:us/state:nc/county:chowan/council_district:2,Chowan County District 2
ocd-division/country:us/state:nc/county:chowan/council_district:3,Chowan County District 3
ocd-division/country:us/state:nc/county:columbus/council_district:1,Columbus County District 1
ocd-division/country:us/state:nc/county:columbus/council_district:2,Columbus County District 2
ocd-division/country:us/state:nc/county:columbus/council_district:3,Columbus County District 3
ocd-division/country:us/state:nc/county:columbus/council_district:4,Columbus County District 4
ocd-division/country:us/state:nc/county:columbus/council_district:5,Columbus County District 5
ocd-division/country:us/state:nc/county:columbus/council_district:6,Columbus County District 6
ocd-division/country:us/state:nc/county:columbus/council_district:7,Columbus County District 7
ocd-division/country:us/state:nc/county:craven/council_district:1,Craven County District 1
ocd-division/country:us/state:nc/county:craven/council_district:2,Craven County District 2
ocd-division/country:us/state:nc/county:craven/council_district:3,Craven County District 3
ocd-division/country:us/state:nc/county:craven/council_district:4,Craven County District 4
ocd-division/country:us/state:nc/county:craven/council_district:5,Craven County District 5
ocd-division/country:us/state:nc/county:craven/council_district:6,Craven County District 6
ocd-division/country:us/state:nc/county:craven/council_district:7,Craven County District 7
ocd-division/country:us/state:nc/county:cumberland/council_district:1,Cumberland County NC Board of Commissioners District 1
ocd-division/country:us/state:nc/county:cumberland/council_district:2,Cumberland County NC Board of Commissioners District 2
ocd-division/country:us/state:nc/county:currituck/council_district:1,Currituck County District 1
ocd-division/country:us/state:nc/county:currituck/council_district:2,Currituck County District 2
ocd-division/country:us/state:nc/county:currituck/council_district:3,Currituck County District 3
ocd-division/country:us/state:nc/county:currituck/council_district:4,Currituck County District 4
ocd-division/country:us/state:nc/county:currituck/council_district:5,Currituck County District 5
ocd-division/country:us/state:nc/county:dare/council_district:1,Dare County District 1
ocd-division/country:us/state:nc/county:dare/council_district:2,Dare County District 2
ocd-division/country:us/state:nc/county:dare/council_district:3,Dare County District 3
ocd-division/country:us/state:nc/county:dare/council_district:4,Dare County District 4
ocd-division/country:us/state:nc/county:duplin/council_district:1,Duplin County District 1
ocd-division/country:us/state:nc/county:duplin/council_district:2,Duplin County District 2
ocd-division/country:us/state:nc/county:duplin/council_district:3,Duplin County District 3
ocd-division/country:us/state:nc/county:duplin/council_district:4,Duplin County District 4
ocd-division/country:us/state:nc/county:duplin/council_district:5,Duplin County District 5
ocd-division/country:us/state:nc/county:duplin/council_district:6,Duplin County District 6
ocd-division/country:us/state:nc/county:forsyth/council_district:a,Forsyth County NC Board of Commissioners District A
ocd-division/country:us/state:nc/county:forsyth/council_district:b,Forsyth County NC Board of Commissioners District B
ocd-division/country:us/state:nc/county:franklin/council_district:1,Franklin County District 1
ocd-division/country:us/state:nc/county:franklin/council_district:2,Franklin County District 2
ocd-division/country:us/state:nc/county:franklin/council_district:3,Franklin County District 3
ocd-division/country:us/state:nc/county:franklin/council_district:4,Franklin County District 4
ocd-division/country:us/state:nc/county:franklin/council_district:5,Franklin County District 5
ocd-division/country:us/state:nc/county:granville/council_district:1,Granville County District 1
ocd-division/country:us/state:nc/county:granville/council_district:2,Granville County District 2
ocd-division/country:us/state:nc/county:granville/council_district:3,Granville County District 3
ocd-division/country:us/state:nc/county:granville/council_district:4,Granville County District 4
ocd-division/country:us/state:nc/county:granville/council_district:5,Granville County District 5
ocd-division/country:us/state:nc/county:granville/council_district:6,Granville County District 6
ocd-division/country:us/state:nc/county:granville/council_district:7,Granville County District 7
ocd-division/country:us/state:nc/county:guilford/council_district:1,Guilford County District 1
ocd-division/country:us/state:nc/county:guilford/council_district:2,Guilford County District 2
ocd-division/country:us/state:nc/county:guilford/council_district:3,Guilford County District 3
ocd-division/country:us/state:nc/county:guilford/council_district:4,Guilford County District 4
ocd-division/country:us/state:nc/county:guilford/council_district:5,Guilford County District 5
ocd-division/country:us/state:nc/county:guilford/council_district:6,Guilford County District 6
ocd-division/country:us/state:nc/county:guilford/council_district:7,Guilford County District 7
ocd-division/country:us/state:nc/county:guilford/council_district:8,Guilford County District 8
ocd-division/country:us/state:nc/county:halifax/council_district:1,Halifax County District 1
ocd-division/country:us/state:nc/county:halifax/council_district:2,Halifax County District 2
ocd-division/country:us/state:nc/county:halifax/council_district:3,Halifax County District 3
ocd-division/country:us/state:nc/county:harnett/council_district:1,Harnett County District 1
ocd-division/country:us/state:nc/county:harnett/council_district:2,Harnett County District 2
ocd-division/country:us/state:nc/county:harnett/council_district:3,Harnett County District 3
ocd-division/country:us/state:nc/county:harnett/council_district:4,Harnett County District 4
ocd-division/country:us/state:nc/county:harnett/council_district:5,Harnett County District 5
ocd-division/country:us/state:nc/county:henderson/council_district:1,Henderson County District 1
ocd-division/country:us/state:nc/county:henderson/council_district:2,Henderson County District 2
ocd-division/country:us/state:nc/county:henderson/council_district:3,Henderson County District 3
ocd-division/country:us/state:nc/county:henderson/council_district:4,Henderson County District 4
ocd-division/country:us/state:nc/county:henderson/council_district:5,Henderson County District 5
ocd-division/country:us/state:nc/county:jackson/council_district:1,Jackson County District 1
ocd-division/country:us/state:nc/county:jackson/council_district:2,Jackson County District 2
ocd-division/country:us/state:nc/county:jackson/council_district:3,Jackson County District 3
ocd-division/country:us/state:nc/county:jackson/council_district:4,Jackson County District 4
ocd-division/country:us/state:nc/county:johnston/council_district:1,Johnston County District 1
ocd-division/country:us/state:nc/county:johnston/council_district:2,Johnston County District 2
ocd-division/country:us/state:nc/county:johnston/council_district:3,Johnston County District 3
