ocd-division/country:us/state:va/place:richmond/council_district:1,Richmond City VA city council district 1
ocd-division/country:us/state:va/place:richmond/council_district:2,Richmond City VA city council district 2
ocd-division/country:us/state:va/place:richmond/council_district:3,Richmond City VA city council district 3
ocd-division/country:us/state:va/place:richmond/council_district:4,Richmond City VA city council district 4
ocd-division/country:us/state:va/place:richmond/council_district:5,Richmond City VA city council district 5
ocd-division/country:us/state:va/place:richmond/council_district:6,Richmond City VA city council district 6
ocd-division/country:us/state:va/place:richmond/council_district:7,Richmond City VA city council district 7
ocd-division/country:us/state:va/place:richmond/council_district:8,Richmond City VA city council district 8
ocd-division/country:us/state:va/place:richmond/council_district:9,Richmond City VA city council district 9
ocd-division/country:us/state:va/place:virginia_beach/council_district:bayside,Virginia Beach VA city council district Bayside
ocd-division/country:us/state:va/place:virginia_beach/council_district:beach,Virginia Beach VA city council district Beach
ocd-division/country:us/state:va/place:virginia_beach/council_district:centerville,Virginia Beach VA city council district Centerville
ocd-division/country:us/state:va/place:virginia_beach/council_district:kempsville,Virginia Beach VA city council district Kempsville
ocd-division/country:us/state:va/place:virginia_beach/council_district:lynnhaven,Virginia Beach VA city council district Lynnhaven
ocd-division/country:us/state:va/place:virginia_beach/council_district:princess_anne,Virginia Beach VA city council district Princess Anne
ocd-division/country:us/state:va/place:virginia_beach/council_district:rose_hall,Virginia Beach VA city council district Rose Hall
ocd-division/country:us/state:va/county:fairfax/council_district:dranesville,Fairfax County VA supervisor Dranesville district
ocd-division/country:us/state:va/county:fairfax/council_district:lee,Fairfax County VA supervisor district Lee district
ocd-division/country:us/state:va/county:fairfax/council_district:mount_vernon,Fairfax County VA supervisor Mount Vernon district
ocd-division/country:us/state:va/county:fairfax/council_district:springfield,Fairfax County VA supervisor Springfield district
ocd-division/country:us/state:va/county:fairfax/council_district:braddock,Fairfax County VA supervisor Braddock district
ocd-division/country:us/state:va/county:fairfax/council_district:hunter_mill,Fairfax County VA supervisor Hunter Mill district
ocd-division/country:us/state:va/county:fairfax/council_district:mason,Fairfax County VA supervisor Mason district
ocd-division/country:us/state:va/county:fairfax/council_district:providence,Fairfax County VA supervisor Providence district
ocd-division/country:us/state:va/county:fairfax/council_district:sully,Fairfax County VA supervisor Sully district
ocd-division/country:us/state:va/county:accomack/council_district:1,Accomack County Board of Supervisors District 1
ocd-division/country:us/state:va/county:accomack/council_district:2,Accomack County Board of Supervisors District 2
ocd-division/country:us/state:va/county:accomack/council_district:3,Accomack County Board of Supervisors District 3
ocd-division/country:us/state:va/county:accomack/council_district:4,Accomack County Board of Supervisors District 4
ocd-division/country:us/state:va/county:accomack/council_district:5,Accomack County Board of Supervisors District 5
ocd-division/country:us/state:va/county:accomack/council_district:6,Accomack County Board of Supervisors District 6
ocd-division/country:us/state:va/county:accomack/council_district:7,Accomack County Board of Supervisors District 7
ocd-division/country:us/state:va/county:accomack/council_district:8,Accomack County Board of Supervisors District 8
ocd-division/country:us/state:va/county:accomack/council_district:9,Accomack County Board of Supervisors District 9
ocd-division/country:us/state:va/county:albemarle/council_district:jack_jouett,Albemarle County Board of Supervisors Jack Jouett District
ocd-division/country:us/state:va/county:albemarle/council_district:rio,Albemarle County Board of Supervisors Rio District
ocd-division/country:us/state:va/county:albemarle/council_district:rivanna,Albemarle County Board of Supervisors Rivanna District
ocd-division/country:us/state:va/county:albemarle/council_district:samuel_miller,Albemarle County Board of Supervisors Samuel Miller District
ocd-division/country:us/state:va/county:albemarle/council_district:scottsville,Albemarle County Board of Supervisors Scottsville District
ocd-division/country:us/state:va/county:albemarle/council_district:white_hall,Albemarle County Board of Supervisors White Hall District
ocd-division/country:us/state:va/county:alleghany/council_district:boiling_springs,Alleghany County Board of Supervisors District Boiling Springs
ocd-division/country:us/state:va/county:alleghany/council_district:clifton_forge_east,Alleghany County Board of Supervisors District Clifton Forge East
ocd-division/country:us/state:va/county:alleghany/council_district:clifton_forge_west,Alleghany County Board of Supervisors District Clifton Forge West
ocd-division/country:us/state:va/county:alleghany/council_district:covington,Alleghany County Board of Supervisors District Covington
ocd-division/country:us/state:va/county:alleghany/council_district:falling_spring,Alleghany County Board of Supervisors District Falling Spring
ocd-division/country:us/state:va/county:alleghany/council_district:jackson_river,Alleghany County Board of Supervisors District Jackson River
ocd-division/country:us/state:va/county:alleghany/council_district:sharon,Alleghany County Board of Supervisors District Sharon
ocd-division/country:us/state:va/county:amelia/council_district:1,Amelia County Board of Supervisors District 1
ocd-division/country:us/state:va/county:amelia/council_district:2,Amelia County Board of Supervisors District 2
ocd-division/country:us/state:va/county:amelia/council_district:3,Amelia County Board of Supervisors District 3
ocd-division/country:us/state:va/county:amelia/council_district:4,Amelia County Board of Supervisors District 4
ocd-division/country:us/state:va/county:amelia/council_district:5,Amelia County Board of Supervisors District 5
ocd-division/country:us/state:va/county:amherst/council_district:1,Amherst County Board of Supervisors District 1
ocd-division/country:us/state:va/county:amherst/council_district:2,Amherst County Board of Supervisors District 2
ocd-division/country:us/state:va/county:amherst/council_district:3,Amherst County Board of Supervisors District 3
ocd-division/country:us/state:va/county:amherst/council_district:4,Amherst County Board of Supervisors District 4
ocd-division/country:us/state:va/county:amherst/council_district:5,Amherst County Board of Supervisors District 5
ocd-division/country:us/state:va/county:appomattox/council_district:appomatox_courthouse,Appomattox County Board of Supervisors District Appomatox Courthouse
ocd-division/country:us/state:va/county:appomattox/council_district:courthouse,Appomattox County Board of Supervisors District Courthouse
ocd-division/country:us/state:va/county:appomattox/council_district:piney_mountain,Appomattox County Board of Supervisors District Piney Mountain
ocd-division/country:us/state:va/county:appomattox/council_district:wreck_island,Appomattox County Board of Supervisors District Wreck Island
ocd-division/country:us/state:va/county:augusta/council_district:beverley_manor,Augusta County Board of Supervisors District Beverley Manor
ocd-division/country:us/state:va/county:augusta/council_district:middle_river,Augusta County Board of Supervisors District Middle River
ocd-division/country:us/state:va/county:augusta/council_district:north_river,Augusta County Board of Supervisors District North River 
ocd-division/country:us/state:va/county:augusta/council_district:pastures,Augusta County Board of Supervisors District Pastures 
ocd-division/country:us/state:va/county:augusta/council_district:riverheads,Augusta County Board of Supervisors District Riverheads
